Type,HowtoUse,Interactions,URL,Allergies,Review,Use,Drug,Indication,Precautions,AvoidUse,Sides,Condition
 rx,,,,,3  User Reviews        ,,Hematron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,3  User Reviews        ,,EZFE 200 oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,3  User Reviews        ,,Ferrex 150 Plus oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,2  User Reviews        ,,Hemocyte-F oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,2  User Reviews        ,,ferrous fum-vit C-vit B12-FA oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,77  User Reviews        ,,Procrit injection, label,,,,Anemia in Chronic Kidney Disease
 rxotc,,,,,2  User Reviews        ,,FE C Plus oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,67  User Reviews        ,,Venofer intravenous, label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,2  User Reviews        ,,Folivane-F oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,42  User Reviews        ,,Ferrlecit intravenous, label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,2  User Reviews        ,,Irospan 24/6 oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,31  User Reviews        ,,Feraheme intravenous, label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,2  User Reviews        ,,Active FE oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,23  User Reviews        ,,iron sucrose intravenous, label,,,,Anemia in Chronic Kidney Disease
 otc,,,,,2  User Reviews        ,,ferrous fumarate-docusate sodium oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,19  User Reviews        ,,Epogen injection, label,,,,Anemia in Chronic Kidney Disease
 otc,,,,,2  User Reviews        ,,Fer-Iron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,19  User Reviews        ,,Infed injection, label,,,,Anemia in Chronic Kidney Disease
 otc,,,,,2  User Reviews        ,,Poly-Iron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,7  User Reviews        ,,Injectafer intravenous, label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,6  User Reviews        ,,Aranesp (in polysorbate) injection, label,,,,Anemia in Chronic Kidney Disease
 otc,,,,,2  User Reviews        ,,ferrous fumarate-iron polysaccharide cplx oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,5  User Reviews        ,,epoetin alfa injection, label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,Androxy oral, offlabel,,,,Anemia in Chronic Kidney Disease
 otc,,,,,2  User Reviews        ,,Pro Fe oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,sodium ferric gluconate complex in sucrose intravenous, label,,,,Anemia in Chronic Kidney Disease
 otc,,,,,2  User Reviews        ,,Iron 21/7 oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,darbepoetin alfa in polysorbate injection, label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,ferrous fumarate-B12-intrinsic factor-vit C-folic acid oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,ferumoxytol intravenous, label,,,,Anemia in Chronic Kidney Disease
 rxotc,,,,,1  User Reviews        ,,ferrous sulfate-C-folic acid oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,"epoetin beta, methoxy polyethylene glycol injection", label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,Be the first to review it,,Mircera injection, label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,iFerex 150 Forte oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,ferric carboxymaltose intravenous, label,,,,Anemia in Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,Folitab oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,ferric pyrophosphate citrate hemodialysis, label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,Tricon oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,Triferic hemodialysis, label,,,,Anemia in Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,Hematogen FA oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,Hematogen Forte oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,FerraPlus 90 oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,TL Icon oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,ferumoxytol intravenous, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,iron amino acid chelate-vit B12-folic acid oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,Trigels-F Forte oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,Iron 100 Plus oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,polysaccharide iron complex oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,Nu-Iron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,Ferrimin 150 oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,Myferon 150 oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,1  User Reviews        ,,sodium ferric gluconate complex in sucrose intravenous, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,Icar oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,iFerex 150 oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,Slow Release Iron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,FerrouSul oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,FE C oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,Ferretts IPS oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,"ferrous sulfate, dried oral", label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,High Potency Iron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,1  User Reviews        ,,Feosol Bifera oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,Myferon 150 Forte oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,ferrous fumarate-folic acid oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,iron polysacch complex-B12-FA oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rxotc,,,,,Be the first to review it,,iron-vit C-vit B12-folic acid oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,iron heme polypep-folic acid oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,"iron bisgly,polysac cplex-vits C-B12-folic acid-calcium oral", offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,"iron asp.gly,fum-vit C-folic acid-mv #11-calcium oral", offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,iron-FA-vitB12-vit C-docusate sod oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,"iron fumarate,polysach complex-folic acid-vit C-niacin oral", offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Ferractiv oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,iron-folic acid-vitamin B cplx with C #12-succinic acid oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,iron-folic acid-C-B12-biotin oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rxotc,,,,,Be the first to review it,,"iron,carbonyl-folic acid-multivit with min oral", offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,"iron,carbonyl-FA no.6-multivit w-min no.40 oral", offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,"iron,carbonyl-FA no.6-multivit w-min no.41 oral", offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,"iron, carb-vit C-B12-B6-E-folic acid-IF-senna leaf oral", offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,"iron,carbonyl-FA-vit C-E-B12-biotin-copper-DSS oral", offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Abatron AF oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Iro-Plex (iron carbonyl) oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,iron ps-folic acid-vit B complex #16-mag-zinc oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Abatron oral, offlabel,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Ferretts oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Fer-In-Sol oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Siderol oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Iron with Stool Softener oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,Be the first to review it,,B complex-Fe ammon cit-FA oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,ferrous fumarate-vitamin C oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,iron-vitamin C oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,iron heme polypeptide oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Ferate oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Iron High Potency oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Ferrocite oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,"iron, carbonyl oral", label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,iron succinyl-protein complex oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Iron Chews oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,iron asp.gly. and ps complex-vit C-succinic acid oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,iron polysaccharide complex-iron heme polypeptide oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Wee Care oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,2541  User Reviews        ,,prednisone oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,iron fumarate and polysach complex-vit C-niacinamide oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,835  User Reviews        ,,meloxicam oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Ferro-Time oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,726  User Reviews        ,,Celebrex oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,iron bis-gly-FA-C-B12-Ca thr-succ oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,724  User Reviews        ,,Mobic oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,IronUp oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,715  User Reviews        ,,naproxen oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Children's Iron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,569  User Reviews        ,,Remicade intravenous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Duofer oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,559  User Reviews        ,,diclofenac oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,iron ps cmplx-vitamin D3 oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,550  User Reviews        ,,methylprednisolone oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,NovaFerrum 125 oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,519  User Reviews        ,,Nexium oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,NovaFerrum 50 oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rxotc,,,,,459  User Reviews        ,,omeprazole oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,ferric carboxymaltose intravenous, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,416  User Reviews        ,,Dexilant oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,iron ps-C-B12-B6-E-folic acid-IF-senna leaf oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,355  User Reviews        ,,Protonix oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Iro-Plex (iron polysaccharide) oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,299  User Reviews        ,,Kenalog injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Perfect Iron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,296  User Reviews        ,,Aciphex oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Ferretts Carbonyl Iron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,292  User Reviews        ,,indomethacin oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,"iron,carbonyl-vitamin C-fructooligosaccharides oral", label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,292  User Reviews        ,,Enbrel subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Chewable Iron oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 otc,,,,,Be the first to review it,,Ferric x-150 oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rxotc,,,,,265  User Reviews        ,,ibuprofen oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,ferric pyrophosphate citrate hemodialysis, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,248  User Reviews        ,,Prilosec oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Triferic hemodialysis, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,247  User Reviews        ,,etodolac oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Ferro-Sequels (iron-vit c) oral, label,,,,Anemia in Hemodialysis-Dependent Chronic Kidney Disease
 rx,,,,,247  User Reviews        ,,Humira subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,244  User Reviews        ,,nabumetone oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,203  User Reviews        ,,pantoprazole oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,184  User Reviews        ,,Arthrotec 75 oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,182  User Reviews        ,,Aleve oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,180  User Reviews        ,,Humira Pen subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,177  User Reviews        ,,Prevacid oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,175  User Reviews        ,,Prilosec OTC oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,148  User Reviews        ,,Cimzia subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,121  User Reviews        ,,Medrol (Pak) oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,117  User Reviews        ,,Medrol oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,117  User Reviews        ,,Enbrel SureClick subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,114  User Reviews        ,,piroxicam oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,105  User Reviews        ,,dexamethasone oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,102  User Reviews        ,,Arthrotec 50 oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,102  User Reviews        ,,Depo-Medrol injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rxotc,,,,,95  User Reviews        ,,naproxen sodium oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,87  User Reviews        ,,diclofenac potassium oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,83  User Reviews        ,,Vimovo oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,81  User Reviews        ,,Indocin oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
