Type,HowtoUse,Interactions,URL,Allergies,Review,Use,Drug,Indication,Precautions,AvoidUse,Sides,Condition
 rx,,,,,69  User Reviews        ,,sulindac oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,67  User Reviews        ,,prednisolone oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,66  User Reviews        ,,Simponi subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,63  User Reviews        ,,Naprosyn oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,59  User Reviews        ,,Daypro oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,59  User Reviews        ,,Cytotec oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,59  User Reviews        ,,DexPak 13 Day oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,56  User Reviews        ,,Zipsor oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rxotc,,,,,56  User Reviews        ,,lansoprazole oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,55  User Reviews        ,,oxaprozin oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,53  User Reviews        ,,Feldene oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,52  User Reviews        ,,misoprostol oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,47  User Reviews        ,,Humira Pen Crohn's-Ulc Colitis-Hidr Sup Starter subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,43  User Reviews        ,,Cambia oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,42  User Reviews        ,,Voltaren-XR oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,42  User Reviews        ,,Solu-Medrol intravenous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,39  User Reviews        ,,hydrocortisone oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rxotc,,,,,36  User Reviews        ,,omeprazole magnesium oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,35  User Reviews        ,,Zorvolex oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,33  User Reviews        ,,Cortef oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,29  User Reviews        ,,celecoxib oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,28  User Reviews        ,,ketoprofen oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,77  User Reviews        ,,Procrit injection, label,,,,Anemia Due To Chemotherapy and Radiotherapy Combination
 otc,,,,,26  User Reviews        ,,Advil oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,19  User Reviews        ,,Epogen injection, label,,,,Anemia Due To Chemotherapy and Radiotherapy Combination
 rx,,,,,6  User Reviews        ,,Aranesp (in polysorbate) injection, label,,,,Anemia Due To Chemotherapy and Radiotherapy Combination
 rx,,,,,24  User Reviews        ,,Deltasone oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,5  User Reviews        ,,epoetin alfa injection, label,,,,Anemia Due To Chemotherapy and Radiotherapy Combination
 rx,,,,,1  User Reviews        ,,darbepoetin alfa in polysorbate injection, label,,,,Anemia Due To Chemotherapy and Radiotherapy Combination
 otc,,,,,23  User Reviews        ,,Advil Migraine oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,23  User Reviews        ,,Prevacid 24Hr oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,22  User Reviews        ,,diclofenac-misoprostol oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,22  User Reviews        ,,triamcinolone acetonide injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,21  User Reviews        ,,rabeprazole oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,21  User Reviews        ,,infliximab intravenous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rxotc,,,,,21  User Reviews        ,,esomeprazole magnesium oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,20  User Reviews        ,,cortisone oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,19  User Reviews        ,,methylprednisolone acetate injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,17  User Reviews        ,,Nalfon oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,17  User Reviews        ,,Celestone Soluspan injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,16  User Reviews        ,,Prednisone Intensol oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,15  User Reviews        ,,Advil Liqui-Gel oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,15  User Reviews        ,,dexamethasone sodium phosphate injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,15  User Reviews        ,,Humira Pen Psoriasis Starter Pack subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,14  User Reviews        ,,Orapred ODT oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,14  User Reviews        ,,Cimzia Starter Kit subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,12  User Reviews        ,,Motrin IB oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,12  User Reviews        ,,betamethasone acetate and sodium phosphate injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,11  User Reviews        ,,meclofenamate oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,11  User Reviews        ,,etanercept subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,11  User Reviews        ,,Prevacid SoluTab oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,10  User Reviews        ,,flurbiprofen oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,10  User Reviews        ,,dexlansoprazole oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,9  User Reviews        ,,Anaprox DS oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,8  User Reviews        ,,Acthar H.P. injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,8  User Reviews        ,,Nexium Packet oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,7  User Reviews        ,,Veripred 20 oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,7  User Reviews        ,,Naprelan CR oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,7  User Reviews        ,,Cosentyx subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,6  User Reviews        ,,Dexamethasone Intensol oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,6  User Reviews        ,,adalimumab subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,6  User Reviews        ,,Solu-Medrol (PF) injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,6  User Reviews        ,,Solu-Medrol (PF) intravenous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,5  User Reviews        ,,All Day Pain Relief oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,5  User Reviews        ,,methylprednisolone sodium succ intravenous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,5  User Reviews        ,,certolizumab pegol subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,4  User Reviews        ,,tolmetin oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,4  User Reviews        ,,Ibuprofen IB oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,4  User Reviews        ,,Children's Motrin oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,4  User Reviews        ,,methylprednisolone sodium succ injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,4  User Reviews        ,,DexPak 10 day oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,4  User Reviews        ,,Cimzia Powder for Reconstitution subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,4  User Reviews        ,,Rayos oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,4  User Reviews        ,,Nexium 24HR oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,3  User Reviews        ,,Midol (naproxen) oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,3  User Reviews        ,,Vivlodex oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,3  User Reviews        ,,Solu-Cortef injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,3  User Reviews        ,,prednisolone sodium phosphate oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,3  User Reviews        ,,Pediapred oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,3  User Reviews        ,,Millipred oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,2  User Reviews        ,,fenoprofen oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,2  User Reviews        ,,Mediproxen oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,2  User Reviews        ,,Wal-Profen oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,2  User Reviews        ,,diclofenac submicronized oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,2  User Reviews        ,,hydrocortisone sodium succinate injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,2  User Reviews        ,,dexamethasone sodium phosphate (PF) injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,2  User Reviews        ,,methylprednisolone sod succ (PF) intravenous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,2  User Reviews        ,,naproxen-esomeprazole magnesium oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,2  User Reviews        ,,DexPak 6 Day oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,2  User Reviews        ,,Cosentyx Pen (2 Pens) subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,1  User Reviews        ,,Provil oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,1  User Reviews        ,,Children's Advil oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,1  User Reviews        ,,Children's Ibuprofen oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,1  User Reviews        ,,Flanax (naproxen) oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,1  User Reviews        ,,Tivorbex oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,1  User Reviews        ,,EC-Naprosyn oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,1  User Reviews        ,,corticotropin injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,1  User Reviews        ,,A-Hydrocort injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,1  User Reviews        ,,Indocin rectal, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,1  User Reviews        ,,Millipred DP oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,1  User Reviews        ,,golimumab subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,1  User Reviews        ,,methylprednisolone sod succ (PF) injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,1  User Reviews        ,,hydrocortisone sod succinate (PF) injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,1  User Reviews        ,,Heartburn Treatment 24 Hour oral, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,I-Prin oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,77  User Reviews        ,,Procrit injection, label,,,,Anemia caused by Zidovudine
 otc,,,,,Be the first to review it,,Children's Profen IB oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,19  User Reviews        ,,Epogen injection, label,,,,Anemia caused by Zidovudine
 rx,,,,,5  User Reviews        ,,epoetin alfa injection, label,,,,Anemia caused by Zidovudine
 otc,,,,,Be the first to review it,,Child Ibuprofen oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Ibuprofen Jr Strength oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,All Day Relief oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 otc,,,,,Be the first to review it,,Wal-Proxen oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,AcipHex Sprinkle oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,indomethacin submicronized oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,meloxicam submicronized oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Fenortho oral, offlabel,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Solu-Cortef (PF) injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,dexamethasone in 0.9 % sodium chloride intravenous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Humira Pediatric Crohn's Starter subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,secukinumab subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Cosentyx Pen subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Cosentyx (2 Syringes) subcutaneous, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Pro-C-Dure 5 injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Pro-C-Dure 6 injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Beta-1 injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,DoubleDex injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,Be the first to review it,,Active Injection Kit D injection, label,,,,Ankylosing Spondylitis and High Risk of Developing Gastric Ulcers
 rx,,,,,36  User Reviews        ,,Botox injection, offlabel,,,,Anal Fissure
 rx,,,,,28  User Reviews        ,,Botox Cosmetic intramuscular, offlabel,,,,Anal Fissure
 rx,,,,,24  User Reviews        ,,Proctosol HC rectal, offlabel,,,,Anal Fissure
 rx,,,,,20  User Reviews        ,,hydrocortisone acetate rectal, offlabel,,,,Anal Fissure
 rx,,,,,19  User Reviews        ,,Proctozone-HC rectal, offlabel,,,,Anal Fissure
 rx,,,,,9  User Reviews        ,,Anusol-HC rectal, offlabel,,,,Anal Fissure
 rx,,,,,9  User Reviews        ,,Nitro-Bid transdermal, offlabel,,,,Anal Fissure
 rx,,,,,8  User Reviews        ,,Botox Cosmetic injection, offlabel,,,,Anal Fissure
 rx,,,,,6  User Reviews        ,,nitroglycerin transdermal, offlabel,,,,Anal Fissure
 rx,,,,,5  User Reviews        ,,hydrocortisone rectal, offlabel,,,,Anal Fissure
 rx,,,,,4  User Reviews        ,,Rectiv rectal, label,,,,Anal Fissure
 rx,,,,,1  User Reviews        ,,Proctocort rectal, offlabel,,,,Anal Fissure
 rx,,,,,1  User Reviews        ,,onabotulinumtoxinA intramuscular, offlabel,,,,Anal Fissure
 rx,,,,,1  User Reviews        ,,Procto-Med HC rectal, offlabel,,,,Anal Fissure
 rx,,,,,Be the first to review it,,Procto-Pak rectal, offlabel,,,,Anal Fissure
 rx,,,,,Be the first to review it,,onabotulinumtoxinA injection, offlabel,,,,Anal Fissure
 rx,,,,,Be the first to review it,,nitroglycerin rectal, label,,,,Anal Fissure
 rx,,,,,6  User Reviews        ,,Alcaine ophthalmic, label,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,4  User Reviews        ,,Flurox ophthalmic, offlabel,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,3  User Reviews        ,,tetracaine ophthalmic, label,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,2  User Reviews        ,,Altafluor ophthalmic, offlabel,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,1  User Reviews        ,,proparacaine ophthalmic, label,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,Be the first to review it,,fluorescein-benoxinate ophthalmic, offlabel,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,Be the first to review it,,fluorescein-proparacaine ophthalmic, offlabel,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,Be the first to review it,,Flucaine ophthalmic, offlabel,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,Be the first to review it,,Tetcaine ophthalmic, label,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,Be the first to review it,,Tetravisc ophthalmic, label,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,Be the first to review it,,Tetravisc Forte ophthalmic, label,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,Be the first to review it,,tetracaine HCl (PF) ophthalmic, label,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,Be the first to review it,,Altacaine ophthalmic, label,,,,Anesthesia of the Cornea of the Eye
 rx,,,,,25  User Reviews        ,,Alinia oral, label,,,,An Intestinal Infection due to Cryptosporidium Parasites
 rx,,,,,1  User Reviews        ,,nitazoxanide oral, label,,,,An Intestinal Infection due to Cryptosporidium Parasites
 rx,,,,,Be the first to review it,,paromomycin oral, offlabel,,,,An Intestinal Infection due to Cryptosporidium Parasites
